Temperature,Pressure,Humidity,MotorSpeed,Load,VibrationLevel,WindSpeed,MaterialUsed,FuelType,EnergyConsumption
22.49080238,105.1681721,36.75740252,1257.349761,163.7394794,2.643500747,14.34752097,Plastic,Type A,784.5072962
34.01428613,153.1354632,41.14361356,858.3708485,53.68803747,2.4479912,11.06262539,Aluminum,Type A,542.2791867
29.63987884,154.0635122,37.08041937,1199.157957,53.31853273,0.225646122,5.298771128,Plastic,Type A,710.3427213
26.97316968,163.7429901,33.54810135,2082.691434,98.54153287,1.772114355,4.448033719,Aluminum,Type A,1180.452207
18.12037281,172.6091334,34.82543484,1727.134011,123.2964786,1.962958532,5.245548446,Aluminum,Type C,1011.452094
18.11989041,197.5852079,48.43115072,2763.877764,165.5611127,2.054231626,11.61980297,Plastic,Type A,1583.479015
16.16167224,151.6300348,38.25334874,2598.375836,152.4943065,2.942844609,9.920559166,Plastic,Type B,1462.625278
32.32352292,132.2956473,44.57079444,1551.998174,116.885406,2.714652479,2.777933518,Aluminum,Type A,920.7752805
27.02230023,179.5186195,50.13669083,1370.731554,91.04399994,3.078734955,2.61164003,Plastic,Type A,842.3190521
29.16145156,127.0832251,57.61579315,1635.323298,199.568675,3.847927982,1.475934746,Aluminum,Type C,1005.892767
15.41168989,143.8971421,31.57248559,2098.648874,113.9271953,4.08363012,9.904540796,Copper,Type C,1178.130992
34.39819704,107.8456381,61.97641596,1389.74001,117.7080536,3.618803074,11.46558993,Plastic,Type B,834.8050118
31.64885282,102.5350743,55.11601558,2173.127597,74.54357318,4.78206611,3.975696425,Copper,Type B,1201.432165
19.24678221,196.2648415,33.27036128,1700.705635,169.2214323,0.189339655,0.314174415,Steel,Type C,1052.781446
18.63649934,183.5980121,64.94314496,2014.503798,154.0523339,1.05931213,1.232575012,Copper,Type C,1186.347832
18.6680902,169.5974206,66.83489602,1759.478364,83.11544192,0.137058087,14.51790052,Copper,Type A,1023.308511
21.08484486,140.8952944,32.44311839,1447.824671,62.35715684,3.272626099,4.431671662,Aluminum,Type C,830.8108242
25.49512863,117.329432,41.07510593,2886.597275,152.0748953,4.50034969,11.53834722,Copper,Type B,1602.07081
23.63890037,115.6437043,62.24805119,2479.932747,148.1766821,1.293063253,9.369953533,Plastic,Type A,1411.221073
20.8245828,125.0242898,59.93038762,1108.248987,90.98892905,4.64246927,5.729094595,Aluminum,Type B,673.0218835
27.23705789,154.9226665,37.38084077,2710.629547,192.6295343,0.395310212,3.085308933,Steel,Type A,1550.861261
17.78987721,171.4595923,38.37397293,1872.348636,72.65868377,4.678736531,1.820796272,Plastic,Type C,1066.121322
20.84289297,166.0197377,44.81888411,2768.014899,114.8502202,1.822951167,9.225194521,Steel,Type B,1543.467792
22.32723687,127.9933897,49.38091941,2559.681563,191.542388,0.596962059,11.61950671,Copper,Type A,1466.752478
24.12139968,195.4865281,54.73019086,1735.46971,112.9590975,2.48077162,9.658563803,Plastic,Type A,1037.317513
30.70351923,173.7896917,44.75654558,849.4324783,145.7788921,1.358205182,7.954531999,Plastic,Type C,600.8332148
18.99347564,155.4354053,48.50138865,1391.090191,109.6391597,1.49587722,0.629268351,Steel,Type C,841.0338398
25.28468877,161.1720746,59.89883753,1991.595272,91.13228035,1.605720828,14.52733166,Plastic,Type C,1137.795535
26.84829138,141.9600062,31.46732812,2193.652084,197.5966472,4.034826899,11.98071287,Plastic,Type B,1294.83199
15.92900825,124.773099,40.09747777,1367.352908,111.4001009,2.741890256,4.392330551,Plastic,Type A,813.7903557
27.15089704,135.5972679,58.53398344,1106.583363,184.1148806,1.625407726,14.69955494,Copper,Type C,744.7971143
18.41048247,175.784611,65.80827351,2636.846521,84.49319088,3.090635538,9.028223845,Steel,Type B,1461.916226
16.30103186,101.4393489,50.46709768,2965.684798,81.9657056,3.609138304,8.736339873,Plastic,Type B,1597.276099
33.97771075,111.6072641,51.28453941,1956.518401,54.67011243,1.435857604,11.22109769,Aluminum,Type B,1079.838098
34.31264066,104.6002642,34.28688045,1177.694429,147.7500238,2.126390597,12.17654682,Aluminum,Type C,732.1268606
31.16794696,104.0728802,47.89649467,1399.076118,105.2789516,0.697241857,9.84717911,Aluminum,Type C,832.8069232
21.09227538,185.5460584,51.30469066,840.4594884,179.6537375,0.987631813,1.921436195,Aluminum,Type A,615.2718529
16.95344228,170.3657859,39.69882015,2811.457374,120.981486,3.437477484,5.07401259,Copper,Type A,1559.118053
28.68466053,147.4173829,40.76972924,1059.052382,195.2290142,0.989047904,13.9212546,Plastic,Type C,723.9835859
